# peculiar characters

## generic

QuantiOrX	Object, MaybeQuanti, Mixedpos
QtcmplOrX	Object, MaybeQuanti, Mixedpos
QtverbOrX	Object, MaybeQuanti, Mixedpos
QtnounOrX	Object, MaybeQuanti, Mixedpos
QttimeOrX	Object, MaybeQuanti, Mixedpos

VcomplOrX	Mixedpos	# can be verb complement
NquantOrX	Mixedpos	# can be nquant or other

## special locative words
ZhongWord	Mixedpos	"中" # can be locative or verb complement
ShangWord	Mixedpos	"上" # can be locative or verb complement or verb
XiaWord	Mixedpos	"下" # can be locative or verb complement or verb

## preposes or conjuncts
He2Word	Mixedpos	"和"
Yu3Word	Mixedpos	"与"
TongWord	Mixedpos	"同"
Gen1Word	Mixedpos	"跟"

## unique word
HaoWord	Mixedpos	"好" # can be modifier, adjective, adverb, verb complement....
